"YEAR","Cities"
"2019","Barcelona"
"2019","Dortmund"
"2019","St. Petersburg"
"2019","Leipzig"
"2019","Lisbon"
"2019","Décines-Charpieu"
"2019","St. Petersburg"
"2019","Lisbon"
"2019","Amsterdam"
"2019","Valencia"
"2019","London"
"2020","Dortmund"
"2020","Madrid"
"2020","Milan"
"2020","Décines-Charpieu"
"2020","Leipzig"
"2020","Paris"
"2020","Manchester"
"2020","Turin"
"2020","Munich"
"2020","Barcelona"
"2020","Lisbon"
"2018","Dortmund"
